,age,dnu,feh,kepid,logg,mass,numax,radius,teff
0,2.6679,70.369,0.01,1435467,4.1028,1.3417,1406.7,1.7029,6326.0
1,3.8,42.5,-0.2,2010607,3.8089999999999997,1.37,675.0,2.42,6361.0
2,6.0,39.3,-0.2,2309595,3.734,1.14,643.0,2.4,5238.0
3,6.2,61.9,-0.2,2450729,3.988,1.11,1053.0,1.76,6029.0
4,1.6573,75.729,0.01,2837475,4.1608,1.3879,1557.6,1.6201,6614.0
5,4.0,41.4,-0.2,2849125,3.8139999999999996,1.38,728.0,2.42,6158.0
6,3.0,53.8,-0.2,2852862,3.965,1.49,1030.0,2.1,6417.0
7,7.1,61.1,-0.2,2991448,3.984,1.1,1111.0,1.77,5836.0
8,3.2,89.0,-0.2,2998253,4.218999999999999,1.2,0.0,1.4,6333.0
9,3.9,63.9,-0.2,3112152,4.042,1.31,1219.0,1.8,6282.0
10,4.3,53.3,-0.2,3112889,3.9360000000000004,1.3,876.0,2.05,6433.0
11,5.9,28.3,-0.2,3115178,3.552,1.16,431.0,2.98,5046.0
12,3.3,115.5,-0.2,3223000,4.354,1.08,0.0,1.14,6198.0
13,10.5,122.9,-0.2,3241581,4.362,0.89,0.0,1.03,5770.0
14,6.7,29.6,-0.2,3329196,3.563,1.07,435.0,2.83,5161.0
15,4.0,41.5,0.01,3424541,3.7969999999999997,1.39,745.0,2.47,6080.0
16,2.3521,120.068,-0.06,3427720,4.3844,1.099,2737.0,1.1145,6045.0
17,4.2,24.1,-0.2,3429205,3.486,1.35,368.0,3.48,5116.0
18,3.1,79.1,-0.2,3430893,4.169,1.31,1707.0,1.55,6270.0
19,6.8,48.0,-0.2,3437637,3.86,1.13,850.0,2.06,5483.0
20,4.1,55.8,-0.2,3438633,3.966,1.31,987.0,1.98,6432.0
21,4.2,43.2,-0.2,3545753,3.806,1.32,681.0,2.37,6206.0
22,3.2,18.3,-0.2,3630240,3.3289999999999997,1.46,250.0,4.35,5256.0
23,,,,3632418,,,,,
24,4.9,61.1,-0.2,3633847,4.0,1.25,1109.0,1.84,6122.0
25,2.2,97.7,-0.2,3633889,4.2780000000000005,1.22,2020.0,1.32,6452.0
26,3.4,29.4,-0.2,3642422,3.6,1.45,478.0,3.15,5325.0
27,6.8,76.4,-0.2,3643774,4.1080000000000005,1.07,1419.0,1.51,6029.0
28,8.1431,93.194,0.25,3656476,4.2299,1.0659,1925.0,1.3114,5668.0
29,5.1,80.1,-0.2,3657002,4.1530000000000005,1.18,1603.0,1.51,6006.0
30,6.8,54.5,-0.2,3661135,3.926,1.16,998.0,1.94,5603.0
31,5.6,74.6,-0.2,3730801,4.11,1.19,1484.0,1.56,5894.0
32,0.8,92.8,-0.04,3733735,4.277,1.39,1974.0,1.42,6715.0
33,1.8414,123.04899999999999,-0.04,3735871,4.3995,1.1112,2862.6,1.1014,6107.0
34,3.2,34.4,-0.2,3761840,3.7089999999999996,1.49,625.0,2.82,6236.0
35,7.1,62.3,-0.2,3854781,4.006,1.15,1193.0,1.78,5705.0
36,5.5,45.9,-0.2,3942719,3.835,1.17,780.0,2.16,5736.0
37,4.8,51.6,-0.2,3952307,3.904,1.26,846.0,2.07,6210.0
38,3.2,36.4,-0.2,3952580,3.7430000000000003,1.55,638.0,2.79,6115.0
39,4.3,93.6,-0.2,3967859,4.236000000000001,1.13,0.0,1.33,6211.0
40,4.3,31.3,-0.2,4038445,3.622,1.32,491.0,2.93,5327.0
41,5.0,51.9,-0.2,4049576,3.911,1.25,942.0,2.05,6066.0
42,1.5,19.2,-0.2,4064447,3.39,1.91,287.0,4.61,5755.0
43,4.3,18.2,-0.2,4072740,3.325,1.35,257.0,4.18,5015.0
44,8.0,61.8,-0.2,4165030,3.9810000000000003,1.05,1102.0,1.73,5758.0
45,6.4,31.9,-0.2,4243623,3.614,1.11,494.0,2.72,5094.0
46,4.7,73.1,-0.2,4247542,4.091,1.13,1245.0,1.6,6440.0
47,3.8,55.6,-0.2,4346201,3.97,1.38,1080.0,2.02,6147.0
48,2.5,17.4,-0.2,4347652,3.3160000000000003,1.65,260.0,4.57,5043.0
49,3.0,24.0,-0.2,4351319,3.4989999999999997,1.58,385.0,3.66,5001.0
50,2.7,24.1,-0.2,4378838,3.5060000000000002,1.63,393.0,3.73,5053.0
51,7.7,50.0,-0.2,4446300,3.86,1.07,849.0,2.01,5410.0
